TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
lSLF07#2@34"Copy Resources/DayAndNight/d14.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d14.png8646541792#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d14.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d15.png Resources/DayAndNight/d15.png
s372676707.095442
e372676707.109300
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d15.png
xResources/DayAndNight/d15.png
lSLF07#2@34"Copy Resources/DayAndNight/d15.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d15.png8646361024#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d15.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d16.png Resources/DayAndNight/d16.png
s372676707.109453
e372676707.117064
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d16.png
xResources/DayAndNight/d16.png
lSLF07#2@34"Copy Resources/DayAndNight/d16.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d16.png8664540256#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d16.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d17.png Resources/DayAndNight/d17.png
s372676707.110152
e372676707.117160
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d17.png
xResources/DayAndNight/d17.png
lSLF07#2@34"Copy Resources/DayAndNight/d17.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d17.png8660477024#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d17.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d18.png Resources/DayAndNight/d18.png
s372676707.110564
e372676707.117248
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d18.png
xResources/DayAndNight/d18.png
lSLF07#2@34"Copy Resources/DayAndNight/d18.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d18.png8657121216#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d18.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d19.png Resources/DayAndNight/d19.png
s372676707.110983
e372676707.120365
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d19.png
xResources/DayAndNight/d19.png
lSLF07#2@34"Copy Resources/DayAndNight/d19.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d19.png8650551648#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d19.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d2.png Resources/DayAndNight/d2.png
s372676707.111403
e372676707.120453
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d2.png
xResources/DayAndNight/d2.png
lSLF07#2@33"Copy Resources/DayAndNight/d2.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d2.png8650337792#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d2.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d20.png Resources/DayAndNight/d20.png
s372676707.111817
e372676707.117334
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d20.png
xResources/DayAndNight/d20.png
lSLF07#2@34"Copy Resources/DayAndNight/d20.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d20.png8650204416#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d20.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d21.png Resources/DayAndNight/d21.png
s372676707.112234
e372676707.117479
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d21.png
xResources/DayAndNight/d21.png
lSLF07#2@34"Copy Resources/DayAndNight/d21.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d21.png8650009824#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d21.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d22.png Resources/DayAndNight/d22.png
s372676707.112649
e372676707.117575
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d22.png
xResources/DayAndNight/d22.png
lSLF07#2@34"Copy Resources/DayAndNight/d22.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d22.png8649765568#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d22.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d23.png Resources/DayAndNight/d23.png
s372676707.113108
e372676707.120536
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d23.png
xResources/DayAndNight/d23.png
lSLF07#2@34"Copy Resources/DayAndNight/d23.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d23.png8649522752#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d23.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d24.png Resources/DayAndNight/d24.png
s372676707.116256
e372676707.125138
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d24.png
xResources/DayAndNight/d24.png
lSLF07#2@34"Copy Resources/DayAndNight/d24.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d24.png8649339904#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d24.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d25.png Resources/DayAndNight/d25.png
s372676707.117633
e372676707.124615
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d25.png
xResources/DayAndNight/d25.png
lSLF07#2@34"Copy Resources/DayAndNight/d25.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d25.png8646202048#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d25.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d26.png Resources/DayAndNight/d26.png
s372676707.118093
e372676707.124708
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d26.png
xResources/DayAndNight/d26.png
lSLF07#2@34"Copy Resources/DayAndNight/d26.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d26.png8646172128#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d26.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d27.png Resources/DayAndNight/d27.png
s372676707.118531
e372676707.124796
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d27.png
xResources/DayAndNight/d27.png
lSLF07#2@34"Copy Resources/DayAndNight/d27.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d27.png8646069152#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d27.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d28.png Resources/DayAndNight/d28.png
s372676707.118962
e372676707.124881
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d28.png
xResources/DayAndNight/d28.png
lSLF07#2@34"Copy Resources/DayAndNight/d28.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d28.png8645931040#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d28.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d29.png Resources/DayAndNight/d29.png
s372676707.119385
e372676707.124964
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d29.png
xResources/DayAndNight/d29.png
lSLF07#2@34"Copy Resources/DayAndNight/d29.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d29.png8645591072#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d29.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d3.png Resources/DayAndNight/d3.png
s372676707.119804
e372676707.125047
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d3.png
xResources/DayAndNight/d3.png
lSLF07#2@33"Copy Resources/DayAndNight/d3.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d3.png8645355808#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d3.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d30.png Resources/DayAndNight/d30.png
s372676707.120586
e372676707.129422
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d30.png
xResources/DayAndNight/d30.png
lSLF07#2@34"Copy Resources/DayAndNight/d30.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d30.png8645233984#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d30.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d31.png Resources/DayAndNight/d31.png
s372676707.123514
e372676707.129505
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d31.png
xResources/DayAndNight/d31.png
lSLF07#2@34"Copy Resources/DayAndNight/d31.png372676707#372676707#0(0"0(0#0#68"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d31.png8645072992#490"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d31.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d4.png Resources/DayAndNight/d4.png
s372676707.124026
e372676707.129588
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d4.png
xResources/DayAndNight/d4.png
lSLF07#2@33"Copy Resources/DayAndNight/d4.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d4.png8644902784#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d4.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d5.png Resources/DayAndNight/d5.png
s372676707.125189
e372676707.129327
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d5.png
xResources/DayAndNight/d5.png
lSLF07#2@33"Copy Resources/DayAndNight/d5.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d5.png8644707936#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d5.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#

CCpResource build/Debug-iphonesimulator/AlarmClock.app/d6.png Resources/DayAndNight/d6.png
s372676707.126347
e372676707.131425
r1
xCpResource
xbuild/Debug-iphonesimulator/AlarmClock.app/d6.png
xResources/DayAndNight/d6.png
lSLF07#2@33"Copy Resources/DayAndNight/d6.png372676707#372676707#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d6.png8644593632#489"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhuxian/Documents/DJ/AlarmClock/Resources/DayAndNight/d6.png /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app0#
