TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies
CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/UIColor_Random.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673693.198408
e372673693.252656
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/UIColor_Random.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m372673693#372673693#0(0"0(0#0#63"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m8646546592#1812"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/UIColor_Random.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o /Users/zhuxian/Documents/DJ/AlarmClock/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.439496
e372676388.481554
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o
x/Users/zhuxian/Documents/DJ/AlarmClock/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/zhuxian/Documents/DJ/AlarmClock/main.m372676388#372676388#0(0"0(0#0#45"/Users/zhuxian/Documents/DJ/AlarmClock/main.m8661136608#1801"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/main.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-ED1644578057FC65.o /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372676388.991507
e372676389.068799
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-ED1644578057FC65.o
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/main.m372676388#372676389#0(0"0(0#0#65"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/main.m8664038528#1821"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/main.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main-ED1644578057FC65.o0#

CCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main.o /Users/zhuxian/Documents/DJ/AlarmClock/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s372673692.873685
e372673692.919817
r1
xCompileC
xbuild/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main.o
x/Users/zhuxian/Documents/DJ/AlarmClock/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/zhuxian/Documents/DJ/AlarmClock/main.m372673692#372673693#0(0"0(0#0#45"/Users/zhuxian/Documents/DJ/AlarmClock/main.m8650617536#1784"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-generated-files.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-own-target-headers.hmap -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-all-target-headers.hmap -iquote /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock-project-headers.hmap -F/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos -I/Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/include -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources/armv7 -I/Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/DerivedSources -include /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch -c /Users/zhuxian/Documents/DJ/AlarmClock/main.m -o /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib
s372673691.020847
e372673691.356688
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib
lSLF07#2@39"CompileXIB AlarmClockViewController.xib372673691#372673691#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib8643407648#573"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/AlarmClockViewController.nib /Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib
s372673691.429488
e372673691.774562
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib
lSLF07#2@39"CompileXIB Classes/AddClockViewCell.xib372673691#372673691#0(0"0(0#0#67"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib8652413120#565"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/AddClockViewCell.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib
s372673691.641048
e372673692.027569
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib
lSLF07#2@45"CompileXIB Classes/AddClockViewController.xib372673691#372673692#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib8658370208#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/AddClockViewController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib
s372673691.430505
e372673691.703862
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib
lSLF07#2@32"CompileXIB Classes/ClockCell.xib372673691#372673691#0(0"0(0#0#60"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib8652304032#551"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/ClockCell.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib
s372673691.703935
e372673691.982945
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib
lSLF07#2@44"CompileXIB Classes/MainSetViewController.xib372673691#372673691#0(0"0(0#0#72"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib8629202080#575"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/MainSetViewController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib
s372673691.303439
e372673691.640974
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib
lSLF07#2@45"CompileXIB Classes/SetClockModeController.xib372673691#372673691#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib8658292704#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetClockModeController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib
s372673691.021295
e372673691.429416
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib
lSLF07#2@46"CompileXIB Classes/SetClockMusicController.xib372673691#372673691#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib8641052160#579"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetClockMusicController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib
s372673691.021762
e372673691.430450
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib
lSLF07#2@46"CompileXIB Classes/SetClockSceneController.xib372673691#372673691#0(0"0(0#0#74"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib8636856096#579"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetClockSceneController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib
s372673691.356772
e372673691.716977
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib
lSLF07#2@45"CompileXIB Classes/SetClockTimeController.xib372673691#372673691#0(0"0(0#0#73"/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib8657417824#577"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetClockTimeController.nib /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib
s372676580.505541
e372676580.718427
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib372676580#372676580#0(0"0(0#0#53"/Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib8670334400#545"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/MainWindow.nib /Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num55.xib
s372676381.573576
e372676381.985753
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num55.xib
lSLF07#2@48"CompileXIB Resources/Music/Nav/Classes/Num55.xib372676381#372676381#0(0"0(0#0#76"/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num55.xib8663274112#563"    cd /Users/zhuxian/Documents/DJ/AlarmClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Num55.nib /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num55.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num66.xib
s372676381.574021
e372676381.981409
r1
xCompileXIB
x/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Music/Nav/Classes/Num66.xib
